uri,cid,text,created_at,reply_count,repost_count,like_count,indexed_at,author_handle,author_display_name,author_did,violence_detected
at://did:plc:onmnqo6ojxjhfgjdphvtzmty/app.bsky.feed.post/3l5fp6vip5h27,bafyreibn6vjia23jevuriutflhnyetnai5at7kffr2ojfwlrwfccqcc4eu,Depois desse tem o da TV Integração na quinta-feira,2024-09-30T21:57:18Z,0,0,0,2024-09-30T21:57:16Z,reinaldo567.bsky.social,Reinaldo B Silva 🚩🚩🚩🇧🇷 ☭⭐🦋🦋,did:plc:onmnqo6ojxjhfgjdphvtzmty,sem violência detectada
at://did:plc:nejnjjp5aqxkuf6he7dyfsxo/app.bsky.feed.post/3l5atvo2x642z,bafyreih6g5fx4nc2vbr4nsr4wsi2gtayqftylr5pchzm5tmf3bxyryn7d4,Oq vc acha de seguir a gente pra nós dar moral e ainda mais credibilidade,2024-09-28T23:38:15Z,1,0,1,2024-09-28T23:38:15Z,stamusica.bsky.social,StaMusica,did:plc:nejnjjp5aqxkuf6he7dyfsxo,sem violência detectada
at://did:plc:mqi5hejmyastrkn5jb44l2ww/app.bsky.feed.post/3l5fsovysgp2t,bafyreiegnbccbeu62adztlfhzjf36q6ixamjfiqxaemhvonasrb2qjgrja,"Candidata, quem sou eu na fila do pão? Mas fica a dica, siga os seus seguidores também. Não cometa o erro das ""celebridades"" desses app achando que nós da esquerda não pensamos como o gado da extrema direita. Eu sou de BH e estou fazendo propaganda aqui para você. 😀",2024-09-30T22:59:54Z,0,0,0,2024-09-30T22:59:54Z,alexproflp.bsky.social,🚩🚩🚩‬ Alexander Fabiano 🚩🚩🚩‬,did:plc:mqi5hejmyastrkn5jb44l2ww,sem violência detectada
at://did:plc:xz5ahxwqrrybn4aq2oqj77qc/app.bsky.feed.post/3l5foxt2xkw2u,bafyreifsqazan2pgdndvr3wbcb5nfzk3ttf33xmp5wp3uripu7qrgfzaf4,"BH ainda na seca !
DANDARA PREFEITA UBERLÂNDIA",2024-09-30T21:53:17Z,0,0,0,2024-09-30T21:53:17Z,maribh2.bsky.social,NA,did:plc:xz5ahxwqrrybn4aq2oqj77qc,sem violência detectada
at://did:plc:cagohubuube6lfktzphcygmf/app.bsky.feed.post/3l5hnuxxss22r,bafyreibwgdvwphgkhw7jnwpaw7wvzk767is7jq3liwr56jowqovn7rapwa,"Esse gráfico mostra que Partidos de Direita em tempos eleitorais fazendo o que fazem de melhor!

IR NAS PERIFERIAS COMPRAR VOTO!
DEPOIS ESQUECEM DO POVO!

A UNICA FORMA DE CONTER ESSE AVANÇO BOLSONARISTA EM UBERLANDIA É FOCANDO EM MAIS REGIÕES DA PERIFERIA.

O POVO QUER DAR OUVIDO PARA DANDARA!",2024-10-01T16:39:05Z,0,0,0,2024-10-01T16:39:05Z,revistaleste.bsky.social,Revista Leste - Portal de Notícias,did:plc:cagohubuube6lfktzphcygmf,sem violência detectada
at://did:plc:3jyj4xit2nxpsjp25dcfuz4j/app.bsky.feed.post/3l5akzdn7cp2i,bafyreih5kqyioeiwjuoeeu4fhez7hk7atjbcqzzrs4xqgoxtlno5uowgla,Isso porque nem choveu muito. Dandara 13 para mudar Uberlândia!,2024-09-28T20:59:15Z,0,0,0,2024-09-28T20:59:15Z,camilarisso.bsky.social,Camila Risso,did:plc:3jyj4xit2nxpsjp25dcfuz4j,sem violência detectada
at://did:plc:jrgt7z5qcpc5mspuq3rnveli/app.bsky.feed.post/3l4k7pp5tit2o,bafyreighqq5u3bcwfp6ouku4v64qf4t2k5xa6hlyk2qnjpdzztr676kypu,"Uai, ele ainda vota aqui?",2024-09-19T23:38:26Z,1,0,0,2024-09-19T23:38:26Z,thelastkingslayer.bsky.social,Regicida 👑,did:plc:jrgt7z5qcpc5mspuq3rnveli,sem violência detectada
at://did:plc:egyhhkqddh3c3ffmhuwzqrga/app.bsky.feed.post/3l4j73jenyi24,bafyreicakyvejpflksw7frzxm4nm7q7lzyrf5ynyagkrwkigf5sz2yjg6i,"Queria que a Dandara enchesse  as redes dela com pontos fracos da gestão atual , e apresentasse soluções. Em Uberlândia a Saúde é muito ruim , na educação faltam vagas . Não tem chegado esse tipo de conteúdo pra mim , quem dirá pros eleitores que ela precisa ganhar .",2024-09-19T13:55:01Z,0,0,0,2024-09-19T13:54:30Z,rafa13cruz.bsky.social,NA,did:plc:egyhhkqddh3c3ffmhuwzqrga,sem violência detectada
at://did:plc:q5byw2mcovub2ff4gshdood2/app.bsky.feed.post/3l3zg3vrt2m2f,bafyreidrvqt7libkbci37pscxizojkuk5vw2ilrmkkg7kj6buhcplo3nje,@pedrolpb.bsky.social,2024-09-13T07:17:21Z,1,0,0,2024-09-13T07:17:21Z,thalitismos.bsky.social,thalita rosa,did:plc:q5byw2mcovub2ff4gshdood2,sem violência detectada
at://did:plc:nejnjjp5aqxkuf6he7dyfsxo/app.bsky.feed.post/3l3y2zmxpx327,bafyreif6rcz4xa6urv2ororurzcsgxw4ldejbqoourqqfnsb55wfe26i2q,"Vc bem podia seguir a gente pra nós dar moral e ainda mais credibilidade, vem",2024-09-12T18:26:35Z,0,0,0,2024-09-12T18:26:35Z,stamusica.bsky.social,StaMusica,did:plc:nejnjjp5aqxkuf6he7dyfsxo,sem violência detectada
